course,course_name,course description,
BNFO 601,  Foundations of Bioinformatics I,"Introduction to script programming and basic biomolecular sequence analysis. Topics covered include sequence alignment, dynamic programming algorithms, hidden Markov models, and their implementation with a scripting language.",
BNFO 602,  Foundations of Bioinformatics II,"Topics in bioinformatics such as phylogeny reconstruction, genome-wide association study analysis, structure and sequence analysis, and machine learning and statistical approaches. Focus of the course is on a hands-on project on a contemporary bioinformatics problem.",
BNFO 615,  Data Analysis in Bioinformatics,"Students will learn machine learning methods. They will apply the methods to various problems in bioinformatics using the Python scikit machine learning library. Previous programming experience is required, previous knowledge of Python is a plus.",
BNFO 620,  Genomic Data Analysis,"This course will introduce students to the practice of analyzing large-scale genomic data generated by recent high throughput bio-techniques. It will cover microarray data and short-read sequencing data. It presents widely used analytical methods and software. The course includes several case studies on real large-scale genomics datasets. Students will gain practical experience in large-scale data analysis, which is highly desirable by both industry and academia employers.",
BNFO 644,  Data Mining and Management in Bioinformatics,"Concepts and principles of data management in bioinformatics. Presents methods for indexing, querying, and mining data obtained from molecular and evolutionary biology. Provides hands-on experience in designing a simple information system for querying and mining genomic data using ORACLE or MySQL.",
BNFO 698,  ST:,,
BNFO 700B,  Masters Project,Approval of the project advisor is required for registration. Experimental and/or theoretical investigation of a relevant topic in bioinformatics. A written report must be submitted to the project advisor. The student cannot register in  more than once and the incomplete (I) grade is not allowed.,
BNFO 701B,  Masters Thesis,"Approval of the thesis advisor is required for registration. Experimental and/or theoretical investigation of a relevant topic in bioinformatics that can lead to a quality publication. A written thesis must be defended and approved by a committee of at least three faculty members. The student is expected to defend the thesis upon accrual of six thesis credits. Additional registration in , beyond six credits, is required every semester until successful thesis defense (six credits count toward degree requirements and time limits apply).",
BNFO 701C,  Masters Thesis,Approval of the thesis advisor is required for registration. Experimental and/or theoretical investigation of a relevant topic in bioinformatics that can lead to a quality publication. A written thesis must be defended and approved by a committee of at least three faculty members. The student must continue registering for three thesis credits () each semester until successful thesis defense (six credits count toward degree requirements and time limits apply).,
BNFO 725,  Independent Study,Approvals of the academic advisor and course instructor are required for registration. Students working on their PhD dissertation or MS thesis cannot normally register for this course with their respective dissertation/thesis advisor. This special course covers areas of study in which one or more students may be interested but there is not sufficiently broad interest to warrant a regular course offering. Students may not register for this course more than once.,
BNFO 726,  Independent Study II,Approvals of the academic advisor and course instructor are required for registration. Students working on their PhD dissertation or MS thesis cannot normally register for this course with their respective dissertation/thesis advisor. This special course covers areas of study in which one or more students may be interested but there is not sufficiently broad interest to warrant a regular course offering. Students may not register for this course more than once. Students should only register for  if they have taken  in a prior semester.,
CS 505,"  Programming, Data Structures, and Algorithms","Prerequisite: knowledge of at least one procedure-oriented language such as PASCAL or C. Computer science students cannot use this course for graduate degree credit. Intensive introduction to computer science principles: a procedure-oriented language such as C++; program design techniques; introductory data structures (linked lists, stacks, sets, trees, graphs); and algorithms (sorting, searching, etc.) and their analysis. Programming assignments are included.",
CS 506,  Foundations of Computer Science,"Prerequisite: knowledge of C/PASCAL. Corequisite: . Cannot be used for graduate credit towards the M.S. in Computer Science. Introduction to the concepts of iteration, asymptotic performance analysis of algorithms, recursion, recurrence relations, graphs, automata and logic, and also surveys the main data models used in computer science including trees, lists, sets, and relations. Programming assignments are given.",
CS 590,  Graduate Co-op Work Experience I,"Restriction: students must have the approval of the co-op advisor for the CS department. Provides on-the-job reinforcement and application of concepts presented in the undergraduate computer science curriculum. Work assignments are identified by the co-op office and developed and approved by the CS department in conjunction with the student and employer. Students must submit, for CS department approval, a proposal detailing the nature of the intended work. A report at the conclusion of each semester's work experience is required. Credits for this course may not be applied toward degree requirements for either the bachelor's or master's in computer science.",
CS 591,  Graduate Co-op Work Experience II,"Restriction: students must have the approval of the co-op advisor for the CS department. Provides on-the-job reinforcement and application of concepts presented in the undergraduate computer science curriculum. Work assignments are identified by the co-op office and developed and approved by the CS department in conjunction with the student and employer. Students must submit, for CS department approval, a proposal detailing the nature of the intended work. A report at the conclusion of the semester work experience is required. Credits for this course may not be applied toward degree requirements for either the bachelor's or master's in computer science.",
CS 592,  Graduate Co-op Work Experience III,"Restriction: graduate standing, and acceptance by the CS department and the Division of Career Development Services. Students must have the approval of the co-op advisor for the CS department. Provides on-the-job reinforcement and application of concepts presented in the undergraduate or graduate computer science curriculum. Work assignments are identified by the co-op office and developed and approved by the CS department in conjunction with the student and employer. Students must submit, for CS department approval, a proposal detailing the nature of the intended work. A report at the conclusion of the semester work experience is required. Credits for this course may not be applied toward degree requirements for either the bachelor's or master's in computer science.",
CS 593,  Graduate Co-op Work Experience IV,Restriction: One immediately prior 3-credit registration for graduate co-op work experience with the same employer. Requires approval of departmental co-op advisor and the Division of Career Development Services. Must have accompanying registration in a minimum of 3 credits of course work.,
CS 602,  Java Programming,"Prerequisite: advanced Web-based programming with an emphasis on the Java language and platform. No prior knowledge of Java is required but students are expected to have a good understanding of object-oriented programming concepts such as encapsulation, inheritance, and polymorphism, experience with C++. Basic constructs and syntax and then the core advanced features. Topics include: networking and sockets, remote method invocation (RMI), database connectivity (JDBC), Java Beans, multi-threading and lighweight components (Swing). Common gateway interface (CGI) languages and browser scripting (JavaScript and VBScript) are discussed when used as a complement to the functionality of the Java language. Emphasis is on the latest version of Java, both deprecated methods and newly introduced features are discussed.",
CS 608,  Cryptography and Security,This course involves computational methods providing secure Internet communication. Among the topics covered are: Security threats in communication systems; conventional cryptography: substitution and transposition codes; distribution of secret key over the Internet; principles of public-key cryptography; RSA and other public-key cryptographic methods; and digital signature protocol.,
CS 610,  Data Structures and Algorithms,"Prerequisite:  or  or equivalents (see undergraduate catalog for description). Intensive study of the fundamentals of data structures and algorithms. Presents the definitions, representations, processing algorithms for data structures, general design and analysis techniques for algorithms. Covers a broad variety of data structures, algorithms and their applications including linked lists, various tree organizations, hash tables, strings, storage allocation, algorithms for searching and sorting, and a selected collection of other algorithms. Programs are assigned to give students experience in algorithms, data structure design and implementation.",
